id.state,state,turnout.12,turnout.12.2,skew.turnout.12,kurt.turnout.12,bendford.turnout.12,unimodal.turnout.12,votepri.12,votepri.12.2,skew.pri.12,kurt.pri.12,bendford.pri.12,Unimodalpri.12,gdp.12,gdp.mdp.12,populaition.12,gdp.capi.12,gdp.capi.12.2,gini.12,Rozenas.2.12,popularitypri.12,popularitypri.12.2,turnout.18,turnout.18.2,skew.turnout.18,kurt.turnout.18,bendford.turnout.18,unimodal.turnout.18,votemorena.18,votemorena.18.2,skew.morena.18,kurt.morena.18,bendford.morena.18,rozenas.2.18,Unimodalmorena.18,,gdp.18,gdp.mdp.18,populaition.18,gdp.capi.18,gdp.capi.18.2,gini.18,popularitymorena.18,popularitymorena.18.2
1,Aguascalientes,60.12371596,0.60123716,1,1,1,0,190774,19.0774,1,1,1,0,1.68E+11,167705.967,1233920.791,135913.0734,13.59130734,0.479,0,47.6,0.476,58.90067,0.5890067,1,1,1,0,222528,22.2528,1,1,1,0.4915254,0,,2.59E+11,258769.4198,1337792.494,193430.1627,19.34301627,0.43,26.66666667,0.266666667
2,Baja California,53.64243022,0.536424302,1,1,1,0,467987,46.7987,1,1,1,1,4.56E+11,456024.472,3328622.816,137000.9452,13.70009452,0.465,0,45.16129032,0.451612903,52.08004,0.5208004,1,1,1,0,918939,91.8939,1,1,1,0,0,,6.37E+11,637168.4293,3633772.198,175346.2778,17.53462778,0.439,30,0.3
3,Baja California Sur,58.15360589,0.581536059,1,1,1,0,105260,10.526,1,1,1,0,1.17E+11,117345.833,695408.9643,168743.63,16.874363,0.493,0,56.25,0.5625,57.56062,0.5756062,1,1,1,0,193842,19.3842,1,1,1,0.8952675,0,,1.56E+11,155681.6921,832827.197,186931.5659,18.69315659,0.467,50,0.5
4,Campeche,66.84978159,0.668497816,1,1,1,0,150240,15.024,1,1,1,0,7.15E+11,714787.065,866375.1549,825031.8133,82.50318133,0.533,0.5052734,41.02564103,0.41025641,69.78799,0.6978799,0,1,1,0,275262,27.5262,1,1,1,0,0,,4.14E+11,414250.9965,948459.3239,436762.0055,43.67620055,0.417,40,0.4
5,Coahuila,61.76313275,0.617631328,0,1,1,0,467202,46.7202,1,1,1,0,5.50E+11,549551.802,5050568.342,108809.8932,10.88098932,0.464,0.08397304,60.1,0.601,63.04319,0.6304319,1,1,1,0,609362,60.9362,1,1,1,0.1820561,0,,6.97E+11,697207.0907,5445232.73,128039.9067,12.80399067,0.423,20,0.2
6,Colima,63.8124608,0.638124608,1,1,1,0,124138,12.4138,0,1,1,0,90540289000,90540.289,3598791.994,25158.5224,2.51585224,0.445,0,31.25,0.3125,63.24001,0.6324001,1,1,1,0,197316,19.7316,0,1,1,0,0,,1.16E+11,115665.6878,3816865.369,30303.84272,3.030384272,0.508,25,0.25
7,Chiapas,66.6454594,0.666454594,1,1,1,0,935445,93.5445,1,1,1,0,2.85E+11,284733.625,2854334.394,99754.82397,9.975482397,0.535,0.08532727,30.6122449,0.306122449,68.69946,0.6869946,1,1,1,0,1485699,148.5699,0,1,1,0.6437895,0,,3.24E+11,323896.8741,3063662.456,105722.1149,10.57221149,0.473,23.33333333,0.233333333
8,Chihuahua,52.90160485,0.529016049,1,1,1,0,619645,61.9645,1,1,1,0,4.59E+11,459166.22,685394.1149,669930.2051,66.99302051,0.5,0.07812186,59.375,0.59375,54.01819,0.5401819,1,1,1,0,643652,64.3652,1,1,1,0.09687026,0,,6.51E+11,651110.8126,759686.4939,857078.305,85.7078305,0.507,37,0.37
9,Distrito Federal,66.89723993,0.668972399,1,1,1,0,1258686,125.8686,1,1,1,1,2.63E+12,2633934.642,8911664.727,295560.3383,29.55603383,0.457,0,18.25396825,0.182539683,70.44755,0.7044755,1,1,1,0,3118478,311.8478,1,1,1,0,1,,3.23E+12,3231507.873,8788140.622,367712.3538,36.77123538,0.415,20,0.2
10,Durango,59.11016127,0.591101613,1,1,1,0,320637,32.0637,1,1,1,0,1.83E+11,182943.056,1709741.314,107000.4301,10.70004301,0.499,0,22.22222222,0.222222222,56.86677,0.5686677,1,1,1,0,340829,34.0829,1,1,1,0.2882305,0,,2.36E+11,236431.2861,1815965.569,130195.908,13.0195908,0.576,33.33333333,0.333333333
11,Guanajuato,59.61615236,0.596161524,1,1,1,0,935650,93.565,1,1,1,0,5.71E+11,570921.987,5668180.56,100724.0297,10.07240297,0.463,0,48.27586207,0.482758621,52.92713,0.5292713,1,1,1,0,707222,70.7222,1,1,1,0.2419055,1,,8.04E+11,803793.8058,5952086.509,135044.0395,13.50440395,0.471,50,0.5
12,Guerrero,59.49344432,0.594934443,1,1,1,0,531440,53.144,1,1,1,0,2.18E+11,218118.481,3499506.659,62328.35146,6.232835146,0.533,0.3870394,43.33333333,0.433333333,63.0623,0.630623,1,1,1,0,1018163,101.8163,1,1,1,0,0,,2.73E+11,272994.7945,3625039.983,75308.07819,7.530807819,0.43,20,0.2
13,Hidalgo,65.39550752,0.653955075,1,1,1,0,517344,51.7344,1,1,1,0,2.23E+11,222797.005,2768973.39,80461.95237,8.046195237,0.48,0.105277,46.66666667,0.466666667,65.30007,0.6530007,1,1,1,0,850863,85.0863,1,1,1,0.1431373,0,,2.99E+11,299322.0972,2980532.155,100425.7232,10.04257232,0.422,42.85714286,0.428571429
14,Jalisco,64.7443245,0.647443245,1,1,1,0,1372181,137.2181,1,1,1,1,9.95E+11,995285.999,7644151.506,130202.2858,13.02022858,0.473,0,41.93548387,0.419354839,58.77467,0.5877467,1,1,1,0,1461348,146.1348,1,1,1,0.09599877,1,,1.36E+12,1358977.585,8197483.106,165779.858,16.5779858,0.414,30,0.3
15,M‚xico,65.98184089,0.659818409,1,1,1,0,2977206,297.7206,1,1,1,1,1.34E+12,1339994.611,16106484.57,83195.97022,8.319597022,0.47,0.4075052,52.5974026,0.525974026,67.63601,0.6763601,1,1,1,0,4373267,437.3267,1,1,1,0.02962578,1,,1.70E+12,1697590.016,17604619.12,96428.67048,9.642867048,0.424,15,0.15
16,Michoac n,52.26173718,0.522617372,1,1,1,0,711983,71.1983,1,1,1,1,3.52E+11,352030.387,4494730.143,78320.69464,7.832069464,0.472,0,47.36842105,0.473684211,58.02062,0.5802062,1,1,1,0,991154,99.1154,1,1,1,0.01461072,0,,4.67E+11,467115.8241,4687210.525,99657.53013,9.965753013,0.437,50,0.5
17,Morelos,64.64995854,0.646499585,1,1,1,0,296792,29.6792,1,1,1,0,1.76E+11,175717.837,1850811.684,94940.95945,9.494095945,0.433,0.1550333,35.71428571,0.357142857,66.40804,0.6640804,1,1,1,0,638689,63.8689,1,1,1,0.1172973,0,,2.19E+11,219350.7297,1987595.763,110359.8296,11.03598296,0.472,70,0.7
18,Nayarit,61.81651988,0.618165199,1,1,1,0,221770,22.177,1,1,1,0,1.01E+11,100800.218,1155448.071,87239.07245,8.723907245,0.498,0,47.1,0.471,56.49596,0.5649596,1,1,1,0,315816,31.5816,1,1,1,0,0,,1.37E+11,136630.3022,1290518.813,105872.3831,10.58723831,0.578,40,0.4
19,Nuevo Le¢n,60.37698792,0.603769879,1,1,1,0,670576,67.0576,1,1,1,1,1.11E+12,1113817.766,4868843.682,228764.3307,22.87643307,0.485,0.01756235,36.66666667,0.366666667,55.65719,0.5565719,1,1,1,0,748104,74.8104,1,1,1,0,1,,1.40E+12,1396124.258,5300618.559,263388.9315,26.33889315,0.493,40,0.4
20,Oaxaca,61.30200523,0.613020052,1,1,1,0,556445,55.6445,1,1,1,0,2.40E+11,239680.171,3930832.704,60974.40136,6.097440136,0.511,0,31.81818182,0.318181818,66.35918,0.6635918,1,1,1,0,1260562,126.0562,1,1,1,0,0,,2.90E+11,289934.8659,4084674.038,70981.15131,7.098115131,0.439,33.33333333,0.333333333
21,Puebla,62.90648536,0.629064854,1,1,1,0,855818,85.5818,1,1,1,1,5.24E+11,524226.058,6002161.489,87339.54576,8.733954576,0.485,0.1108537,32.5,0.325,68.5146,0.685146,1,1,1,0,1754596,175.4596,1,1,1,0,0,,6.40E+11,640323.7842,6371380.815,100500.0019,10.05000019,0.48,20,0.2
22,Quer‚taro,66.4510781,0.664510781,1,1,1,0,331953,33.1953,1,1,1,0,3.18E+11,318294.372,1912802.687,166402.0938,16.64020938,0.503,0,55,0.55,63.35764,0.6335764,1,1,1,0,424162,42.4162,1,1,1,0,0,,4.43E+11,443117.1369,2091823.169,211832.9806,21.18329806,0.435,30,0.3
23,Quintana Roo,57.48333129,0.574833313,1,1,1,0,179283,17.9283,1,1,1,0,2.16E+11,215709.871,1440114.836,149786.5765,14.97865765,0.477,0.5442238,20,0.2,59.4878,0.594878,1,1,1,0,488434,48.8434,0,1,1,0,0,,3.06E+11,305848.0826,1709478.7,178913.0701,17.89130701,0.45,30,0.3
24,San Luis Potos¡,63.29137982,0.632913798,1,1,1,0,431402,43.1402,1,1,1,0,2.97E+11,297293.962,2675310.679,111125.0235,11.11250235,0.492,0.3533413,47.05882353,0.470588235,63.03266,0.6303266,0,1,1,0,527546,52.7546,1,1,1,0,0,,4.08E+11,407759.3743,2824975.983,144340.8286,14.43408286,0.428,50,0.5
25,Sinaloa,61.18510143,0.611851014,1,1,1,0,552259,55.2259,1,1,1,0,3.30E+11,330191.387,2905749.906,113633.7943,11.36337943,0.466,0,48.27586207,0.482758621,59.95566,0.5995566,1,1,1,0,834001,83.4001,1,1,1,0,0,,4.36E+11,436246.5083,3059321.663,142595.8289,14.25958289,0.498,30,0.3
26,Sonora,58.08290394,0.580829039,1,1,1,0,435925,43.5925,1,1,1,0,4.96E+11,495926.031,2809806.338,176498.2961,17.64982961,0.477,0.03050641,38.23529412,0.382352941,51.7972,0.517972,1,1,1,0,651806,65.1806,1,1,1,0.2302481,0,,6.60E+11,659565.1827,3050472.709,216217.3688,21.62173688,0.459,40,0.4
27,Tabasco,70.50222977,0.705022298,1,1,1,0,346552,34.6552,1,1,1,0,5.64E+11,564003.811,2309070.952,244255.73,24.425573,0.516,0,22.22222222,0.222222222,70.31297,0.7031297,1,1,1,0,961710,96.171,1,1,1,0.1001038,0,,4.47E+11,447133.5944,2454294.55,182184.1614,18.21841614,0.474,40,0.4
28,Tamaulipas,58.20043485,0.582004349,1,1,1,0,494397,49.4397,1,1,1,1,4.66E+11,466371.322,3419338.211,136392.2763,13.63922763,0.466,0.1274555,33.33333333,0.333333333,61.46257,0.6146257,1,1,1,0,786210,78.621,1,1,1,0.218342,0,,5.64E+11,563722.0365,3661161.749,153973.5404,15.39735404,0.378,30,0.3
29,Tlaxcala,63.75593381,0.637559338,1,1,1,0,184908,18.4908,1,1,1,0,89918601000,89918.601,1224636.987,73424.69806,7.342469806,0.42,0,33.33333333,0.333333333,66.01103,0.6601103,1,1,1,0,433127,43.3127,1,1,1,0.5806937,0,,1.11E+11,111213.6256,1330142.581,83610.30406,8.361030406,0.489,30,0.3
30,Veracruz,66.40683979,0.664068398,1,1,1,0,1203168,120.3168,1,1,1,1,7.80E+11,779730.434,7858603.873,99219.96918,9.921996918,0.493,0.04690597,34.28571429,0.342857143,65.25152,0.6525152,1,1,1,0,2059209,205.9209,1,1,1,0,0,,8.95E+11,895355.6953,8220321.859,108919.7857,10.89197857,0.452,25,0.25
31,Yucat n,77.16324586,0.771632459,0,1,1,0,441580,44.158,1,1,1,0,2.15E+11,214700.599,2036694.282,105416.2134,10.54162134,0.461,0,50,0.5,75.16886,0.7516886,1,1,1,0,455216,45.5216,1,1,1,0,0,,2.82E+11,282497.2437,2199617.601,128430.1615,12.84301615,0.491,30,0.3
32,Zacatecas,60.62387775,0.606238778,1,1,1,0,338808,33.8808,1,0,1,0,1.49E+11,148728.64,1536673.876,96786.07953,9.678607953,0.526,0.5743528,47.36842105,0.473684211,64.46259,0.6446259,1,1,1,0,366371,36.6371,1,1,1,0.35006,1,,1.86E+11,186216.4715,1612014.214,115517.8843,11.55178843,0.498,34.47014209,0.344701421
